id,label,price_usd,date_start,date_end,season,value
BREZİLYA – ARJANTİN – ŞİLİ TURU 04 – 22 OCAK,Trip,3800,2025-01-04,2025-01-22,Kış,
Rio de Janeiro,City,,,,,
Iguazu,City,,,,,
Buenos Aires,City,,,,,
Cape Horn,City,,,,,
Magdalena Adası,City,,,,,
Santiago,City,,,,,
Brezilya,Country,,,,,
Arjantin,Country,,,,,
Şili,Country,,,,,
Satyricon Restaurant,Restaurant,,,,,
La Cabrera Restaurant,Restaurant,,,,,
Fervor Restaurant,Restaurant,,,,,
Vista Chinesa,Activity,,,,,
Amanhã (Yarının Müzesi),Activity,,,,,
Iguazú Şelaleleri,Activity,,,,,
Iguazú Milli Parkı,Activity,,,,,
Macuco Safarisi,Activity,,,,,
Plaza de Mayo,Activity,,,,,
Casa Rosada,Activity,,,,,
San Telmo,Activity,,,,,
La Boca,Activity,,,,,
Buenos Aires Modern Sanat Müzesi,Activity,,,,,
Plaza Dorrego,Activity,,,,,
Palermo Soho,Activity,,,,,
Recoleta Semti,Activity,,,,,
Recoleta Mezarlığı,Activity,,,,,
Rojo Tango Gösterisi,Activity,,,,,
Cape Horn,Activity,,,,,
Magdalena Adası,Activity,,,,,
Plaza de Armas,Activity,,,,,
Santiago Katedrali,Activity,,,,,
Belediye Binası,Activity,,,,,
Merkez Postane,Activity,,,,,
Ulusal Tarih Müzesi,Activity,,,,,
Kış,Season,,,,,
DATE_2025-01-04,Date,,,,,2025-01-04
DATE_2025-01-22,Date,,,,,2025-01-22
İZLANDA TURU 18 – 24 MAYIS,Trip,1400,2025-05-18,2025-05-24,İlkbahar,
İzlanda,City,,,,,
İzlanda,Country,,,,,
Hali Country Hotel,Hotel,,,,,
Fosshotel Glacier Lagoon,Hotel,,,,,
Blue Lagoon,Activity,,,,,
Kerid Crater Lake,Activity,,,,,
Skaftafell National Park,Activity,,,,,
Ice Cave,Activity,,,,,
Svartifoss Şelalesi,Activity,,,,,
Fjallsárlón Glacier Lagoon,Activity,,,,,
Jökulsárlón Glacier Lagoon,Activity,,,,,
Goðafoss Şelalesi,Activity,,,,,
İlkbahar,Season,,,,,
DATE_2025-05-18,Date,,,,,2025-05-18
DATE_2025-05-24,Date,,,,,2025-05-24
GÜNEY AFRİKA TURU 07 – 16 ARALIK,Trip,2000,2025-12-07,2025-12-16,Kış,
Cape Town,City,,,,,
Stellenbosch,City,,,,,
Franschhoek,City,,,,,
Kimberley,City,,,,,
Güney Afrika,Country,,,,,
Babel Hotel,Hotel,,,,,
Cape Town & Masa Dağı Gezisi,Activity,,,,,
Zeitz Çağdaş Sanatlar Müzesi,Activity,,,,,
Cape Point & Ümit Burnu,Activity,,,,,
Boulders Penguen Kolonisi,Activity,,,,,
Stellenbosch Şarap Evleri,Activity,,,,,
Franschhoek Şarap Bağları,Activity,,,,,
La Motte Şarap Tadımı,Activity,,,,,
Matjiesfontein Köyü,Activity,,,,,
Kimberley Diamond Mine & Big Hole,Activity,,,,,
Sabah Safari,Activity,,,,,
Akşam Safari,Activity,,,,,
DATE_2025-12-07,Date,,,,,2025-12-07
DATE_2025-12-16,Date,,,,,2025-12-16
